'cState;dT (ms);dX (cm);dY (cm); encoder1 (puls); encoder2 (puls); encoder3 (puls)'
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;4;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;10;-0.04;0.02;-1;0;1
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;12;-0.02;0.00;-1;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;17;-0.02;0.04;-1;-1;1
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.01;0.02;0;-1;0
0;12;-0.01;0.02;0;0;1
0;9;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.04;0;-1;1
0;12;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;6;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;14;0.01;0.02;0;-1;0
0;7;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;8;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;11;-0.02;0.00;-1;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;5;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;11;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;6;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;-0.04;0.02;-1;0;1
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;8;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;-0.04;0.02;-1;0;1
0;8;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;9;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;11;-0.02;0.00;-1;0;0
0;9;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;9;-0.04;0.02;-1;0;1
0;5;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;-0.04;0.02;-1;0;1
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;10;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;10;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;6;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;-0.04;0.02;-1;0;1
0;7;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;11;-0.04;0.02;-1;0;1
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;9;-0.02;0.00;-1;0;0
0;5;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;11;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;12;-0.01;0.02;0;0;1
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;5;-0.02;0.00;-1;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;14;0.00;0.00;0;0;0
0;7;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;6;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;12;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;12;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;6;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;11;0.00;0.04;0;-1;1
0;5;0.00;0.00;0;0;0
0;10;-0.04;0.02;-1;0;1
0;10;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;0.01;0.02;0;-1;0
0;8;-0.02;0.00;-1;0;0
0;9;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;5;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.04;0;-1;1
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;-0.02;0.00;-1;0;0
0;10;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;8;-0.02;0.00;-1;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;11;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;11;-0.04;0.02;-1;0;1
0;9;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;6;-0.02;0.00;-1;0;0
0;8;-0.01;0.02;0;0;1
0;10;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;10;-0.02;0.00;-1;0;0
0;6;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;11;-0.02;0.00;-1;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;9;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;6;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;9;-0.04;0.02;-1;0;1
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;8;-0.02;0.00;-1;0;0
0;6;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;9;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;5;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;7;-0.04;0.02;-1;0;1
0;9;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;11;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;8;-0.01;0.02;0;0;1
0;12;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;10;-0.02;0.00;-1;0;0
0;10;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;11;0.00;0.00;0;0;0
0;6;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;13;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;6;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;11;-0.04;0.02;-1;0;1
0;8;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;10;-0.02;0.00;-1;0;0
0;6;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;11;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;10;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;14;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;10;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;5;-0.02;0.00;-1;0;0
0;10;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;10;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;15;0.00;0.00;0;0;0
0;6;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;13;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;5;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;12;-0.02;0.00;-1;0;0
0;8;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;14;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;11;-0.02;0.00;-1;0;0
0;16;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;7;-0.02;0.00;-1;0;0
0;8;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;10;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;12;-0.01;0.02;0;0;1
0;5;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;13;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;10;0.00;0.00;0;0;0
0;6;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;10;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;10;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;11;-0.01;0.02;0;0;1
0;6;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.02;0.00;-1;0;0
0;11;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;13;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;10;0.00;0.00;0;0;0
0;7;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;13;-0.02;0.00;-1;0;0
0;9;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;6;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;12;0.00;0.00;0;0;0
0;6;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;10;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
0;6;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;9;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;9;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.02;0.00;-1;0;0
0;7;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;0.00;0.00;0;0;0
0;8;-0.04;0.02;-1;0;1
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;9;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;8;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;10;-0.04;0.02;-1;0;1
0;8;-0.01;0.02;0;0;1
0;7;0.00;0.00;0;0;0
0;8;0.00;0.00;0;0;0
0;8;-0.01;0.02;0;0;1
0;10;-0.02;0.00;-1;0;0
0;8;0.00;0.00;0;0;0
0;7;-0.01;0.02;0;0;1
0;9;0.00;0.00;0;0;0
0;11;0.00;0.00;0;0;0
